nsubj(like-3, I-1)
cc(please-8, So-1)
dep('s-3, So-1)
nsubj(witchcraft-4, It-1)
nsubj(believe-2, I-1)
case(bacteria-3, Because-1)
case(face-9, With-1)
nsubj(turned-2, I-1)
nsubj(learned-2, We-1)
nsubj(fall-3, They-1)
root(ROOT-0, OK-1)
nsubj(want-2, I-1)
advmod(big-2, How-1)
det(thing-3, The-1)
cc(think-3, And-1)
case(category-6, Because-1)
case(off-2, So-1)
nsubj(shark-6, This-1)
det(musicians-2, The-1)
nsubj(came-2, She-1)
expl(people-5, There-1)
nsubj(does-2, It-1)
nsubj(radical-6, They-1)
mark(learning-2, By-1)
det(way-2, The-1)
nsubj(year-5, 2007-1)
nsubj(cover-5, It-1)
aux(wanted-4, Have-1)
expl('s-2, There-1)
dep(recognize-3, So-1)
dep(complex-8, So-1)
nsubj(stumbled-3, We-1)
det(siege-2, The-1)
nsubj(sir-2, You-1)
root(ROOT-0, Let-1)
root(ROOT-0, OK-1)
nsubj(fell-2, It-1)
advmod(compete-6, How-1)
cc(hanged-4, And-1)
case(contrast-2, In-1)
amod(parents-2, American-1)
nsubjpass(years-5, It-1)
compound(Venter-2, Craig-1)
advmod(extinct-4, When-1)
nsubj(going-3, I-1)
nsubj(meant-2, It-1)
cc('s-3, And-1)
nsubj(just-4, It-1)
advmod(facing-9, Now-1)
advmod(accuse-5, Now-1)
advmod(got-4, Here-1)
nsubj(adult-4, You-1)
cc(put-4, And-1)
nsubj(cover-4, This-1)
advmod(released-21, So-1)
cc(like-8, And-1)
cc(asked-3, And-1)
det(plant-3, The-1)
nsubj(think-2, I-1)
nsubj(wants-2, He-1)
advmod(bring-2, Really-1)
nsubj(took-2, It-1)
case(Denmark-2, In-1)
nsubj(wasn-2, It-1)
det(way-2, That-1)
nsubj(tilt-3, This-1)
nsubj(what-3, Well-1)
nsubj(planning-4, I-1)
cc(spends-5, And-1)
cc(flown-17, And-1)
cc(kind-12, So-1)
nsubj(look-3, You-1)
nmod:tmod(want-3, Today-1)
nsubj(said-2, She-1)
advmod(that-3, Even-1)
nsubj(news-5, That-1)
nsubj(making-3, I-1)
cc(seemed-11, But-1)
cc(I-5, And-1)
nmod:poss(diet-2, Their-1)
nsubj(take-2, They-1)
nsubj(think-2, They-1)
nsubjpass(infused-3, It-1)
case(pipes-3, In-1)
advmod(school-6, When-1)
mark(kid-6, Because-1)
cc(wanted-13, And-1)
nsubj(got-2, We-1)
cc(motivated-3, And-1)
case(talk-6, In-1)
amod(May-2, Last-1)
cc(attached-16, And-1)
nmod:poss(t-3, Don-1)
cc(pig-6, And-1)
nsubj(middle-6, Everyone-1)
case(all-2, After-1)
expl(was-2, There-1)
det(scores-2, The-1)
nsubj(know-2, You-1)
cc(opened-8, And-1)
cc(see-4, And-1)
nsubj(mean-2, I-1)
nsubj(press-2, You-1)
cc(vehicle-7, But-1)
cc(labels-8, And-1)
nsubj(bit-4, This-1)
nsubj('s-2, Here-1)
cc(seem-7, And-1)
det(peasantry-3, The-1)
nsubj(learned-3, I-1)
expl(was-2, There-1)
nsubj(say-2, I-1)
nsubj(surgery-5, It-1)
nsubj(mindset-6, It-1)
nsubj(beautiful-5, It-1)
nsubj(definition-5, Here-1)
case(way-3, By-1)
nsubj(world-8, Here-1)
nsubj(got-2, They-1)
nsubj(gathered-5, We-1)
advmod(use-12, So-1)
cc(person-6, And-1)
case(1970-2, In-1)
nmod:tmod(tool-12, Today-1)
mark(count-3, If-1)
nsubj(led-2, That-1)
nsubj(center-5, It-1)
dep(done-5, So-1)
nsubj(give-3, I-1)
nsubj(day-5, It-1)
advmod(ice-5, So-1)
cc(thing-15, But-1)
cc(kind-5, And-1)
nsubj(love-2, We-1)
cc(cartooning-4, So-1)
cc(came-3, But-1)
nsubj(system-4, It-1)
dep(talking-4, So-1)
nsubj(think-2, I-1)
nsubj(mean-2, I-1)
cc(one-4, But-1)
nsubj(disagreements-2, Enormous-1)
advmod(are-2, Where-1)
nsubj(intense-4, It-1)
nsubj(think-2, I-1)
advcl(gives-24, Going-1)
nsubj(cut-2, They-1)
nsubj(realized-2, I-1)
nsubj(thought-13, It-1)
nsubj(move-3, Let-1)
cc(like-4, But-1)
case(software-3, In-1)
nsubj(used-16, Europe-1)
root(ROOT-0, Thank-1)
cc(keep-21, And-1)
nsubj(angry-3, I-1)
cc(find-5, But-1)
nsubj('s-2, It-1)
cc(played-4, And-1)
nmod:poss(position-3, Her-1)
dep(knew-5, What-1)
advmod(going-2, Just-1)
nsubj(beneficial-4, Some-1)
advmod(you-10, Somewhere-1)
nsubj(thought-2, We-1)
aux(surgeons-5, Can-1)
nsubj(start-3, We-1)
cc(ruled-9, And-1)
nsubj(origami-6, This-1)
cc(discovered-8, And-1)
advmod(is-4, Now-1)
cc(kind-15, And-1)
cc(is-6, And-1)
det(idea-2, The-1)
nsubjpass(built-3, It-1)
nsubj(experience-5, It-1)
cc(evolved-6, And-1)
expl('s-2, There-1)
nsubj(D.J.-5, I-1)
cc(experienced-10, But-1)
cc(network-12, But-1)
cc(looks-18, And-1)
nsubj(draw-2, They-1)
nsubj(broadcasts-2, It-1)
nsubj(had-2, We-1)
cc(see-5, And-1)
advmod(what-2, So-1)
advmod(we-3, So-1)
nsubj(has-3, It-1)
cc('s-10, But-1)
root(ROOT-0, Speaking-1)
root(ROOT-0, OK-1)
neg(one-2, No-1)
nsubj(is-3, It-1)
nmod:poss(hope-2, His-1)
case(then-2, Until-1)
advmod(Asia-33, Now-1)
advmod(believe-10, So-1)
nsubj(going-4, They-1)
nsubjpass(overwhelmed-3, He-1)
nsubj(need-2, You-1)
nsubj(take-3, I-1)
nsubj(her-3, That-1)
mark(find-3, If-1)
root(ROOT-0, Astonishing-1)
nsubj(become-3, This-1)
cc(listened-25, And-1)
cc(didn-3, But-1)
mark(go-4, Because-1)
cc(getting-4, But-1)
root(ROOT-0, Thank-1)
nmod:poss(t-3, Don-1)
nsubj(clicks-2, It-1)
cc(way-5, And-1)
cc(hours-6, And-1)
amod(leaders-2, Great-1)
cc('s-3, And-1)
nummod(years-2, Five-1)
compound(Hobsbawm-2, Andy-1)
compound(don-2, I-1)
nsubj(loved-2, I-1)
nsubj(got-3, You-1)
advmod('s-3, So-1)
cc(said-3, And-1)
cc(operate-3, And-1)
cc(was-3, But-1)
cc(looked-4, And-1)
compound(Clay-2, Jason-1)
case(2050-2, By-1)
dep(started-4, So-1)
nsubj(want-2, They-1)
nsubj(hopeful-5, It-1)
cc(is-3, But-1)
nsubj(talk-3, Women-1)
advmod(end-11, Now-1)
advmod(imagine-2, So-1)
cc(those-4, And-1)
det(one-3, The-1)
nsubj(relies-2, It-1)
nsubj(collide-2, We-1)
dobj(do-4, What-1)
nsubj(been-3, They-1)
nsubj(need-2, You-1)
nsubj(creating-7, HC-1)
case(instance-2, For-1)
dobj(want-4, What-1)
cc(know-3, And-1)
mark(make-2, To-1)
case(settee-4, On-1)
nsubj(Take-2, The-1)
compound(Burtynsky-2, Edward-1)
nsubj(packing-4, We-1)
advmod(coming-4, How-1)
dep(is-3, So-1)
cc(interested-5, And-1)
nsubj(ask-3, They-1)
cc(irrelevant-5, And-1)
discourse(wrong-6, Well-1)
case(contrast-2, In-1)
compound(Lipson-2, Hod-1)
cc(lived-7, But-1)
dep(ended-3, So-1)
mark(diagnosed-3, of-1)
nsubj(wanted-2, We-1)
nsubj(know-2, I-1)
cc(is-8, And-1)
mark(brought-3, Because-1)
cc(think-3, And-1)
nsubj(symbol-4, It-1)
det(number-2, The-1)
root(ROOT-0, Thank-1)
det(accretion-2, An-1)
advmod(opposite-3, Quite-1)
det(students-2, The-1)
det(captain-2, This-1)
cc(cutting-5, And-1)
cc(took-4, So-1)
nmod:poss(study-3, Our-1)
dep(come-3, So-1)
cc(started-3, So-1)
case(we-2, Like-1)
advmod(got-3, Then-1)
mark(have-3, If-1)
nsubj(vision-2, Her-1)
cc(climate-proof-4, And-1)
nsubj(have-2, We-1)
nsubj(see-2, You-1)
cc(food-11, And-1)
nsubj(mean-2, I-1)
root(ROOT-0, Okay-1)
det(camp-4, A-1)
cc(counting-5, And-1)
cc(lazy-14, And-1)
cc(supported-3, And-1)
advmod(teenager-6, Now-1)
nsubj(making-3, He-1)
advmod(like-4, So-1)
cc(have-8, And-1)
nsubj(guy-13, One-1)
dep(characterized-5, So-1)
advmod(many-2, How-1)
advmod(are-4, Essentially-1)
compound(don-2, I-1)
case(outside-3, From-1)
dep(have-4, So-1)
mark(writing-2, By-1)
advmod(useful-5, Again-1)
nsubj(need-2, Kids-1)
nsubj(saying-3, I-1)
mark(adaptation-5, If-1)
nsubj(says-2, She-1)
cc(registered-8, And-1)
nsubj(have-2, I-1)
nsubjpass(cracked-3, That-1)
cop(just-3, Are-1)
cc(hear-12, And-1)
nsubj(get-2, We-1)
nsubj(want-2, I-1)
mark(t-9, Because-1)
expl('s-2, There-1)
cc(getting-4, And-1)
advmod(looked-7, Then-1)
cc(slope-6, And-1)
nsubj(go-3, Let-1)
cc(got-3, And-1)
advmod(have-3, Clearly-1)
root(ROOT-0, SK-1)
dep(learn-5, So-1)
root(ROOT-0, SK-1)
nsubj(company-5, We-1)
nsubj(heard-4, You-1)
root(ROOT-0, Think-1)
cc(true-6, But-1)
cc(thinking-8, And-1)
cc(come-6, And-1)
advmod(nine-11, Now-1)
cc(compare-4, And-1)
dep(is-9, So-1)
discourse(let-3, OK-1)
case(way-3, By-1)
cc(business-17, Or-1)
root(ROOT-0, Brought-1)
cc(shows-3, And-1)
advmod(similar-2, Very-1)
cc(create-5, And-1)
nsubj(learn-3, You-1)
nsubj(Love-2, You-1)
cc(get-14, And-1)
nsubj(is-2, This-1)
cc(neighbor-11, And-1)
det(family-2, This-1)
advmod(goals-4, Now-1)
nsubj(arguing-3, We-1)
dep(became-3, So-1)
root(ROOT-0, J-1)
nsubj(country-5, Iceland-1)
mark(have-4, Because-1)
nsubj(homologous-6, He-1)
det(point-2, The-1)
mark(outraged-5, If-1)
cc(supposed-5, And-1)
nsubj(think-2, I-1)
cc(candy-6, And-1)
cc(happening-4, And-1)
cc(hope-8, And-1)
advmod(many-2, How-1)
det(rest-2, The-1)
root(ROOT-0, Less-1)
nsubj(name-2, You-1)
case(way-3, In-1)
case(Miami-2, In-1)
nummod(years-2, Five-1)
nsubj(situation-5, This-1)
nsubj(say-3, Let-1)
nsubj(used-2, I-1)
compound(Shirky-2, Clay-1)
nsubj(seen-4, You-1)
nsubj(going-3, I-1)
dep(combined-3, So-1)
cc(exceeds-7, And-1)
cc(impressed-6, But-1)
advmod(topic-12, Similarly-1)
cc(have-6, And-1)
cc('s-3, Or-1)
advmod(say-4, Why-1)
expl('s-2, There-1)
nsubj(want-2, I-1)
cc(rang-10, And-1)
nsubj(threat-7, Humans-1)
dep(have-3, So-1)
mark('s-3, If-1)
compound(Saxe-2, Rebecca-1)
nsubj(see-3, Let-1)
root(ROOT-0, Getting-1)
dep(got-6, Well-1)
nsubj(have-2, We-1)
cc(serving-11, And-1)
nsubj(showing-3, This-1)
cc(whittled-5, And-1)
nsubj(chewing-3, She-1)
nsubj(thing-6, It-1)
cc(three-2, And-1)
root(ROOT-0, What-1)
advmod(covered-8, Then-1)
nsubj(have-2, We-1)
advmod(made-3, When-1)
nsubj(want-2, I-1)
cc(blog-11, But-1)
cc(have-6, And-1)
advmod(let-2, So-1)
cc(had-7, And-1)
dep(mean-3, Does-1)
cc(think-5, And-1)
cc(talked-4, So-1)
nsubj(believe-8, We-1)
cc(takes-3, And-1)
nsubj(mean-2, I-1)
nsubj(bad-5, It-1)
nsubj(had-2, She-1)
root(ROOT-0, Thank-1)
advmod(sensitive-8, However-1)
det(ebbs-2, The-1)
nsubj(knows-2, Nobody-1)
nsubj(died-10, We-1)
advmod(know-7, Again-1)
cc(approached-4, And-1)
advmod(be-4, Why-1)
cc(have-3, And-1)
nsubj(want-2, We-1)
nsubj(had-2, I-1)
compound(Giudice-2, Gian-1)
nmod:poss(story-2, My-1)
nsubj(felt-2, I-1)
det(surgeon-3, A-1)
cc(saw-3, So-1)
cc:preconj(rigged-4, Either-1)
cc(story-7, And-1)
nsubj(first-4, He-1)
cc(want-3, But-1)
nsubj(exhale-2, We-1)
det(mushroom-2, This-1)
cc(decided-4, But-1)
neg(matter-2, No-1)
root(ROOT-0, Such-1)
cc(freedom-2, And-1)
expl(are-2, There-1)
cc(clip-6, And-1)
dep(wrote-3, So-1)
nsubj(premiere-5, This-1)
cc(creatures-11, And-1)
compound(Potts-Dawson-3, Chef-1)
cc(run-4, And-1)
det(treaties-2, The-1)
nsubj(killing-3, They-1)
cc(means-8, But-1)
compound(Evans-2, Henry-1)
nsubj(wondering-4, You-1)
det(story-2, The-1)
nsubj(hope-2, I-1)
root(ROOT-0, Two-1)
nsubj(civilization-3, That-1)
det:predet(that-2, All-1)
nsubj(ask-4, You-1)
cc(unique-9, And-1)
cc(is-9, And-1)
cc(made-3, And-1)
root(ROOT-0, Come-1)
nummod(&#91;-2, &#93;-1)
cc(things-14, And-1)
nsubj(do-2, We-1)
dobj(do-4, What-1)
cc(added-7, But-1)
case(teenagers-2, As-1)
nsubjpass(going-4, It-1)
nummod(days-2, Two-1)
nsubj(think-2, I-1)
root(ROOT-0, What-1)
root(ROOT-0, FG-1)
case(fact-2, In-1)
root(ROOT-0, Really-1)
discourse(use-7, Well-1)
advmod(embarrassing-9, Now-1)
advmod(fragments-4, Essentially-1)
dep(scenario-8, So-1)
cc(smiled-4, And-1)
nsubj(said-2, I-1)
nsubjpass(called-3, It-1)
dep(went-5, So-1)
cc(lost-4, And-1)
expl(carbon-5, There-1)
nsubj(rock-4, This-1)
nsubj(have-2, We-1)
det(people-3, Any-1)
compound(Frank-2, Ze-1)
nsubj(used-2, They-1)
nsubj(want-3, I-1)
det(woman-2, The-1)
nsubj(influenced-4, I-1)
det(workmen-2, Some-1)
expl('s-2, There-1)
nsubj(did-2, They-1)
nsubj(said-2, She-1)
cc(then-2, And-1)
nsubj(time-4, It-1)
nsubj(preferred-2, We-1)
nsubj(see-3, You-1)
nsubj(make-3, We-1)
nsubj(humiliate-4, You-1)
nsubj(becoming-3, We-1)
cc('s-4, And-1)
nsubj(challenge-5, It-1)
nsubj(trillion-4, Hand-to-mouth-1)
cc(finished-3, So-1)
nsubj(starts-2, It-1)
root(ROOT-0, Now-1)
nsubj(going-3, We-1)
nsubj(working-3, I-1)
cc(manipulated-3, And-1)
root(ROOT-0, What-1)
dep(gone-5, So-1)
advmod(West-6, Here-1)
root(ROOT-0, Go-1)
cc(taken-6, And-1)
root(ROOT-0, Thank-1)
advmod(powerful-8, Even-1)
nsubj(trying-3, She-1)
advmod(think-4, How-1)
advmod(lay-3, Now-1)
cc(delicious-5, But-1)
cc(understand-5, But-1)
nsubj(produce-3, We-1)
advmod(struck-5, Immediately-1)
advmod(hope-12, So-1)
nsubj(got-3, I-1)
compound(don-2, I-1)
cc(coming-5, And-1)
nsubj(said-2, They-1)
mark(convenience-6, Because-1)
det(grandmothers-2, The-1)
nsubj(Daniel-4, This-1)
cc(pick-5, But-1)
nsubj('s-2, That-1)
nsubjpass(rushed-3, She-1)
expl('s-2, There-1)
advmod(burn-7, However-1)
nsubj(creating-5, One-1)
cc('s-3, And-1)
nsubj(takes-2, Roman-1)
nsubj(got-2, We-1)
cc(caught-4, And-1)
cc(cogitated-3, And-1)
cc(burst-8, And-1)
compound(Eigen-2, Peter-1)
nsubj(have-2, They-1)
neg(started-16, Not-1)
mark(look-3, If-1)
advmod(left-5, So-1)
root(ROOT-0, Everywhere-1)
nsubj(did-2, She-1)
nsubj(hope-2, I-1)
nsubj(different-3, They-1)
nsubj(is-2, This-1)
aux(have-3, Do-1)
nsubj(got-3, We-1)
discourse(guessed-4, Well-1)
nsubj(put-2, He-1)
nsubj(t-8, It-1)
advmod(is-5, Now-1)
cc(see-6, And-1)
mark(worked-3, Because-1)
compound(Mwangi-2, Boniface-1)
nsubj(used-2, I-1)
cc(thought-23, And-1)
nsubj(keep-3, I-1)
nsubj(version-5, This-1)
nsubj(thinking-3, I-1)
dep(contain-5, So-1)
nmod:poss(grandfather-2, My-1)
nsubj(express-4, Words-1)
case(knew-5, Because-1)
root(ROOT-0, Thank-1)
cc(want-12, And-1)
amod(innovation-2, Frugal-1)
amod(principle-2, Second-1)
dep(went-3, So-1)
compound(McKean-2, Erin-1)
cc(invisible-15, But-1)
nmod:poss(goal-3, Their-1)
det(cameras-2, These-1)
det(downhill-3, The-1)
nsubj(see-3, You-1)
nsubj(quiet-3, It-1)
nsubj(noticed-2, I-1)
advmod(takes-11, Also-1)
nsubj(important-3, Meetings-1)
nsubj(wanted-2, We-1)
root(ROOT-0, Tell-1)
aux(have-3, Do-1)
root(ROOT-0, Imagine-1)
root(ROOT-0, Turns-1)
nsubj(want-5, DU-1)
advmod(take-4, Where-1)
dep(had-3, So-1)
cc(apply-7, But-1)
det(tradition-2, The-1)
nsubj(bra-5, It-1)
mark(have-4, As-1)
det(profits-2, The-1)
root(ROOT-0, Why-1)
cc(diagnosis-7, And-1)
det(CSF-2, The-1)
nsubj(means-2, That-1)
cc(striving-6, And-1)
nsubj(got-2, We-1)
advmod(tell-25, So-1)
dep(wasn-3, So-1)
nummod(scientist-3, One-1)
csubj(easier-4, Searching-1)
nsubj(votes-4, He-1)
det(cities-2, The-1)
mark(make-3, If-1)
nsubj(lie-4, Art-1)
cc(put-4, So-1)
compound(Vodka-4, &#93;-1)
root(ROOT-0, Ooh-1)
nsubjpass(supposed-3, It-1)
nsubj(did-2, I-1)
nsubjpass(watched-4, You-1)
det(generation-2, Each-1)
nsubj(happy-4, She-1)
discourse(think-7, No-1)
case(recently-2, So-1)
det(images-2, These-1)
cc(conceivable-4, But-1)
cc(partnered-3, And-1)
nsubj(charring-3, It-1)
expl(were-2, There-1)
nsubj(define-3, We-1)
nsubj(wants-2, She-1)
advmod(what-2, So-1)
compound(Iwasa-2, Janet-1)
nsubj(like-2, I-1)
root(ROOT-0, Gwen-1)
root(ROOT-0, See-1)
nsubjpass(put-3, They-1)
dep(like-7, So-1)
nsubj(lucky-4, I-1)
aux(need-4, Do-1)
nsubj(hear-2, You-1)
cc(going-4, And-1)
nsubj(playing-4, They-1)
det(problem-3, A-1)
cc(say-5, Or-1)
cc(going-4, So-1)
cc(think-3, Or-1)
mark(show-2, To-1)
cc(husband-36, And-1)
cc(tell-10, But-1)
nsubj(done-3, I-1)
nsubj(arrangements-5, These-1)
nsubj(one-3, Here-1)
nsubj(moment-4, It-1)
nsubj(ourselves-5, We-1)
cc(one-14, And-1)
aux(have-3, Do-1)
compound(Pickles-2, Didi-1)
root(ROOT-0, Rives-1)
advmod(is-10, Well-1)
root(ROOT-0, Thank-1)
advmod(grown-4, how-1)
advmod(goes-4, Now-1)
cc(decided-4, And-1)
case(now-3, So-1)
compound(Bolt-2, Usain-1)
advmod(see-3, Here-1)
case(words-3, In-1)
advmod(feel-5, Why-1)
nsubj(wanted-2, I-1)
advmod(many-2, How-1)
nsubj(eclipse-5, That-1)
cc(thing-5, But-1)
cc(burden-8, And-1)
cop(best-3, Be-1)
nsubj(been-3, We-1)
nsubj(20-5, It-1)
expl(is-2, There-1)
case(classes-5, At-1)
dep(began-3, So-1)
case(talk-7, In-1)
cc(failed-3, But-1)
cc(going-4, And-1)
nsubj(number-4, This-1)
discourse(got-4, Well-1)
cc(wonderful-5, But-1)
dobj(think-4, What-1)
nsubj(suspend-5, We-1)
amod(topics-2, Few-1)
cc(think-20, And-1)
nsubj(needed-7, Someone-1)
det(problem-2, The-1)
nummod(hundred-2, Seven-1)
nsubj(perspective-6, It-1)
nsubj('m-2, I-1)
compound(didn-2, I-1)
nsubj(argues-2, He-1)
nsubj(start-2, We-1)
cc(done-34, And-1)
cc(think-6, And-1)
nsubj(keep-2, They-1)
cc('s-32, And-1)
nsubj(struck-3, It-1)
nsubj(is-2, This-1)
nsubj(t-4, They-1)
dep(response-16, So-1)
root(ROOT-0, Thank-1)
discourse(complicated-6, Well-1)
advmod(get-4, When-1)
cc(make-4, And-1)
nsubj(have-3, They-1)
compound(Morieux-2, Yves-1)
nsubj(wrong-4, It-1)
det(year-2, A-1)
cc(nobody-2, And-1)
nsubj(nice-5, It-1)
mark(woman-5, If-1)
mark(Latina-5, If-1)
advmod(had-13, So-1)
advmod(are-4, Second-1)
nsubj(love-2, We-1)
advmod(know-12, Now-1)
nsubj(looked-2, It-1)
advmod(disturbing-5, Perhaps-1)
nsubj(needs-2, It-1)
nsubj(seen-3, We-1)
det(profit-2, That-1)
case(jokes-5, As-1)
nsubj(part-4, This-1)
cc(think-4, And-1)
root(ROOT-0, XL-1)
compound(FINALLY-4, &#91;-1)
cc(patient-8, But-1)
nsubj(want-5, Most-1)
nsubj(ticks-2, Those-1)
cc(problem-11, But-1)
